;dataset_name;dataset_size;dataset_random_seed;algorithm_name;algorithm_random_seed;time_start;time_stop;time_total
../experiments/preprocessing/bank_cards_v2-size_1000-rand_1/filter_prep-rand_1/;bank_cards_v2;1000;1;filter_prep;1;1668606138;1668606148;10,64548898
../experiments/preprocessing/bank_cards_v2-size_1000-rand_1/filter_prep-rand_2/;bank_cards_v2;1000;1;filter_prep;2;1668606138;1668606148;10,60468197
../experiments/preprocessing/bank_cards_v2-size_1000-rand_1/filter_prep-rand_3/;bank_cards_v2;1000;1;filter_prep;3;1668606148;1668606155;6,896929026
../experiments/preprocessing/bank_cards_v2-size_1000-rand_1/filter_prep-rand_4/;bank_cards_v2;1000;1;filter_prep;4;1668606148;1668606155;6,832410097
../experiments/preprocessing/bank_cards_v2-size_1000-rand_1/filter_prep-rand_5/;bank_cards_v2;1000;1;filter_prep;5;1668606148;1668606155;6,849232197
../experiments/preprocessing/bank_cards_v2-size_1000-rand_1/lemma_prep-rand_1/;bank_cards_v2;1000;1;lemma_prep;1;1668606138;1668606148;10,63116717
../experiments/preprocessing/bank_cards_v2-size_1000-rand_1/lemma_prep-rand_2/;bank_cards_v2;1000;1;lemma_prep;2;1668606138;1668606148;10,61990499
../experiments/preprocessing/bank_cards_v2-size_1000-rand_1/lemma_prep-rand_3/;bank_cards_v2;1000;1;lemma_prep;3;1668606138;1668606148;10,42343998
../experiments/preprocessing/bank_cards_v2-size_1000-rand_1/lemma_prep-rand_4/;bank_cards_v2;1000;1;lemma_prep;4;1668606148;1668606155;6,854967117
../experiments/preprocessing/bank_cards_v2-size_1000-rand_1/lemma_prep-rand_5/;bank_cards_v2;1000;1;lemma_prep;5;1668606148;1668606155;6,806318998
../experiments/preprocessing/bank_cards_v2-size_1000-rand_1/simple_prep-rand_1/;bank_cards_v2;1000;1;simple_prep;1;1668606138;1668606148;10,45754504
../experiments/preprocessing/bank_cards_v2-size_1000-rand_1/simple_prep-rand_2/;bank_cards_v2;1000;1;simple_prep;2;1668606138;1668606148;10,40822315
../experiments/preprocessing/bank_cards_v2-size_1000-rand_1/simple_prep-rand_3/;bank_cards_v2;1000;1;simple_prep;3;1668606138;1668606148;10,40580606
../experiments/preprocessing/bank_cards_v2-size_1000-rand_1/simple_prep-rand_4/;bank_cards_v2;1000;1;simple_prep;4;1668606148;1668606155;6,870061874
../experiments/preprocessing/bank_cards_v2-size_1000-rand_1/simple_prep-rand_5/;bank_cards_v2;1000;1;simple_prep;5;1668606148;1668606155;6,768188953
../experiments/preprocessing/bank_cards_v2-size_1000-rand_2/filter_prep-rand_1/;bank_cards_v2;1000;2;filter_prep;1;1668606155;1668606163;7,570728064
../experiments/preprocessing/bank_cards_v2-size_1000-rand_2/filter_prep-rand_2/;bank_cards_v2;1000;2;filter_prep;2;1668606155;1668606162;6,614529133
../experiments/preprocessing/bank_cards_v2-size_1000-rand_2/filter_prep-rand_3/;bank_cards_v2;1000;2;filter_prep;3;1668606155;1668606163;7,414741993
../experiments/preprocessing/bank_cards_v2-size_1000-rand_2/filter_prep-rand_4/;bank_cards_v2;1000;2;filter_prep;4;1668606162;1668606169;6,80185914
../experiments/preprocessing/bank_cards_v2-size_1000-rand_2/filter_prep-rand_5/;bank_cards_v2;1000;2;filter_prep;5;1668606163;1668606169;6,823735952
../experiments/preprocessing/bank_cards_v2-size_1000-rand_2/lemma_prep-rand_1/;bank_cards_v2;1000;2;lemma_prep;1;1668606155;1668606162;7,357829094
../experiments/preprocessing/bank_cards_v2-size_1000-rand_2/lemma_prep-rand_2/;bank_cards_v2;1000;2;lemma_prep;2;1668606155;1668606162;7,483469963
../experiments/preprocessing/bank_cards_v2-size_1000-rand_2/lemma_prep-rand_3/;bank_cards_v2;1000;2;lemma_prep;3;1668606155;1668606162;6,625850916
../experiments/preprocessing/bank_cards_v2-size_1000-rand_2/lemma_prep-rand_4/;bank_cards_v2;1000;2;lemma_prep;4;1668606162;1668606169;6,87450099
../experiments/preprocessing/bank_cards_v2-size_1000-rand_2/lemma_prep-rand_5/;bank_cards_v2;1000;2;lemma_prep;5;1668606162;1668606169;6,762594938
../experiments/preprocessing/bank_cards_v2-size_1000-rand_2/simple_prep-rand_1/;bank_cards_v2;1000;2;simple_prep;1;1668606148;1668606155;6,867134809
../experiments/preprocessing/bank_cards_v2-size_1000-rand_2/simple_prep-rand_2/;bank_cards_v2;1000;2;simple_prep;2;1668606155;1668606162;6,669579983
../experiments/preprocessing/bank_cards_v2-size_1000-rand_2/simple_prep-rand_3/;bank_cards_v2;1000;2;simple_prep;3;1668606155;1668606162;6,735589027
../experiments/preprocessing/bank_cards_v2-size_1000-rand_2/simple_prep-rand_4/;bank_cards_v2;1000;2;simple_prep;4;1668606162;1668606168;6,66863513
../experiments/preprocessing/bank_cards_v2-size_1000-rand_2/simple_prep-rand_5/;bank_cards_v2;1000;2;simple_prep;5;1668606162;1668606169;6,636718035
../experiments/preprocessing/bank_cards_v2-size_1000-rand_3/filter_prep-rand_1/;bank_cards_v2;1000;3;filter_prep;1;1668606168;1668606175;6,826781988
../experiments/preprocessing/bank_cards_v2-size_1000-rand_3/filter_prep-rand_2/;bank_cards_v2;1000;3;filter_prep;2;1668606169;1668606175;6,796027899
../experiments/preprocessing/bank_cards_v2-size_1000-rand_3/filter_prep-rand_3/;bank_cards_v2;1000;3;filter_prep;3;1668606169;1668606176;6,865716934
../experiments/preprocessing/bank_cards_v2-size_1000-rand_3/filter_prep-rand_4/;bank_cards_v2;1000;3;filter_prep;4;1668606175;1668606182;6,850562096
../experiments/preprocessing/bank_cards_v2-size_1000-rand_3/filter_prep-rand_5/;bank_cards_v2;1000;3;filter_prep;5;1668606176;1668606183;6,733916044
../experiments/preprocessing/bank_cards_v2-size_1000-rand_3/lemma_prep-rand_1/;bank_cards_v2;1000;3;lemma_prep;1;1668606163;1668606169;6,845761061
../experiments/preprocessing/bank_cards_v2-size_1000-rand_3/lemma_prep-rand_2/;bank_cards_v2;1000;3;lemma_prep;2;1668606169;1668606175;6,66716814
../experiments/preprocessing/bank_cards_v2-size_1000-rand_3/lemma_prep-rand_3/;bank_cards_v2;1000;3;lemma_prep;3;1668606169;1668606176;6,857686043
../experiments/preprocessing/bank_cards_v2-size_1000-rand_3/lemma_prep-rand_4/;bank_cards_v2;1000;3;lemma_prep;4;1668606175;1668606182;6,766620874
../experiments/preprocessing/bank_cards_v2-size_1000-rand_3/lemma_prep-rand_5/;bank_cards_v2;1000;3;lemma_prep;5;1668606175;1668606182;6,746777058
../experiments/preprocessing/bank_cards_v2-size_1000-rand_3/simple_prep-rand_1/;bank_cards_v2;1000;3;simple_prep;1;1668606163;1668606169;6,758592844
../experiments/preprocessing/bank_cards_v2-size_1000-rand_3/simple_prep-rand_2/;bank_cards_v2;1000;3;simple_prep;2;1668606169;1668606175;6,677078962
../experiments/preprocessing/bank_cards_v2-size_1000-rand_3/simple_prep-rand_3/;bank_cards_v2;1000;3;simple_prep;3;1668606169;1668606176;6,766614914
../experiments/preprocessing/bank_cards_v2-size_1000-rand_3/simple_prep-rand_4/;bank_cards_v2;1000;3;simple_prep;4;1668606170;1668606176;6,6489079
../experiments/preprocessing/bank_cards_v2-size_1000-rand_3/simple_prep-rand_5/;bank_cards_v2;1000;3;simple_prep;5;1668606175;1668606182;6,719472885
../experiments/preprocessing/bank_cards_v2-size_1000-rand_4/filter_prep-rand_1/;bank_cards_v2;1000;4;filter_prep;1;1668606176;1668606183;6,765305042
../experiments/preprocessing/bank_cards_v2-size_1000-rand_4/filter_prep-rand_2/;bank_cards_v2;1000;4;filter_prep;2;1668606182;1668606189;6,823950052
../experiments/preprocessing/bank_cards_v2-size_1000-rand_4/filter_prep-rand_3/;bank_cards_v2;1000;4;filter_prep;3;1668606183;1668606190;6,796711922
../experiments/preprocessing/bank_cards_v2-size_1000-rand_4/filter_prep-rand_4/;bank_cards_v2;1000;4;filter_prep;4;1668606189;1668606196;6,974257946
../experiments/preprocessing/bank_cards_v2-size_1000-rand_4/filter_prep-rand_5/;bank_cards_v2;1000;4;filter_prep;5;1668606189;1668606196;6,711477041
../experiments/preprocessing/bank_cards_v2-size_1000-rand_4/lemma_prep-rand_1/;bank_cards_v2;1000;4;lemma_prep;1;1668606176;1668606183;6,790092945
../experiments/preprocessing/bank_cards_v2-size_1000-rand_4/lemma_prep-rand_2/;bank_cards_v2;1000;4;lemma_prep;2;1668606182;1668606189;6,719278097
../experiments/preprocessing/bank_cards_v2-size_1000-rand_4/lemma_prep-rand_3/;bank_cards_v2;1000;4;lemma_prep;3;1668606183;1668606189;6,823634863
../experiments/preprocessing/bank_cards_v2-size_1000-rand_4/lemma_prep-rand_4/;bank_cards_v2;1000;4;lemma_prep;4;1668606183;1668606190;6,686663151
../experiments/preprocessing/bank_cards_v2-size_1000-rand_4/lemma_prep-rand_5/;bank_cards_v2;1000;4;lemma_prep;5;1668606189;1668606196;6,846544981
../experiments/preprocessing/bank_cards_v2-size_1000-rand_4/simple_prep-rand_1/;bank_cards_v2;1000;4;simple_prep;1;1668606176;1668606183;6,70942688
../experiments/preprocessing/bank_cards_v2-size_1000-rand_4/simple_prep-rand_2/;bank_cards_v2;1000;4;simple_prep;2;1668606182;1668606189;6,80418992
../experiments/preprocessing/bank_cards_v2-size_1000-rand_4/simple_prep-rand_3/;bank_cards_v2;1000;4;simple_prep;3;1668606182;1668606189;6,709620953
../experiments/preprocessing/bank_cards_v2-size_1000-rand_4/simple_prep-rand_4/;bank_cards_v2;1000;4;simple_prep;4;1668606183;1668606190;6,827242136
../experiments/preprocessing/bank_cards_v2-size_1000-rand_4/simple_prep-rand_5/;bank_cards_v2;1000;4;simple_prep;5;1668606189;1668606196;6,759163857
../experiments/preprocessing/bank_cards_v2-size_1000-rand_5/filter_prep-rand_1/;bank_cards_v2;1000;5;filter_prep;1;1668606190;1668606197;6,853081942
../experiments/preprocessing/bank_cards_v2-size_1000-rand_5/filter_prep-rand_2/;bank_cards_v2;1000;5;filter_prep;2;1668606196;1668606202;6,671965122
../experiments/preprocessing/bank_cards_v2-size_1000-rand_5/filter_prep-rand_3/;bank_cards_v2;1000;5;filter_prep;3;1668606196;1668606203;6,680994987
../experiments/preprocessing/bank_cards_v2-size_1000-rand_5/filter_prep-rand_4/;bank_cards_v2;1000;5;filter_prep;4;1668606197;1668606203;6,701795101
../experiments/preprocessing/bank_cards_v2-size_1000-rand_5/filter_prep-rand_5/;bank_cards_v2;1000;5;filter_prep;5;1668606202;1668606209;6,797379017
../experiments/preprocessing/bank_cards_v2-size_1000-rand_5/lemma_prep-rand_1/;bank_cards_v2;1000;5;lemma_prep;1;1668606190;1668606196;6,743473053
../experiments/preprocessing/bank_cards_v2-size_1000-rand_5/lemma_prep-rand_2/;bank_cards_v2;1000;5;lemma_prep;2;1668606196;1668606202;6,735050201
../experiments/preprocessing/bank_cards_v2-size_1000-rand_5/lemma_prep-rand_3/;bank_cards_v2;1000;5;lemma_prep;3;1668606196;1668606203;6,785401106
../experiments/preprocessing/bank_cards_v2-size_1000-rand_5/lemma_prep-rand_4/;bank_cards_v2;1000;5;lemma_prep;4;1668606197;1668606203;6,647504091
../experiments/preprocessing/bank_cards_v2-size_1000-rand_5/lemma_prep-rand_5/;bank_cards_v2;1000;5;lemma_prep;5;1668606202;1668606209;6,597667933
../experiments/preprocessing/bank_cards_v2-size_1000-rand_5/simple_prep-rand_1/;bank_cards_v2;1000;5;simple_prep;1;1668606190;1668606196;6,739762068
../experiments/preprocessing/bank_cards_v2-size_1000-rand_5/simple_prep-rand_2/;bank_cards_v2;1000;5;simple_prep;2;1668606190;1668606197;6,672749043
../experiments/preprocessing/bank_cards_v2-size_1000-rand_5/simple_prep-rand_3/;bank_cards_v2;1000;5;simple_prep;3;1668606196;1668606202;6,693686008
../experiments/preprocessing/bank_cards_v2-size_1000-rand_5/simple_prep-rand_4/;bank_cards_v2;1000;5;simple_prep;4;1668606196;1668606203;6,676120043
../experiments/preprocessing/bank_cards_v2-size_1000-rand_5/simple_prep-rand_5/;bank_cards_v2;1000;5;simple_prep;5;1668606202;1668606209;6,860560179
../experiments/preprocessing/bank_cards_v2-size_2000-rand_1/filter_prep-rand_1/;bank_cards_v2;2000;1;filter_prep;1;1668606203;1668606217;13,51369905
../experiments/preprocessing/bank_cards_v2-size_2000-rand_1/filter_prep-rand_2/;bank_cards_v2;2000;1;filter_prep;2;1668606209;1668606223;13,73721719
../experiments/preprocessing/bank_cards_v2-size_2000-rand_1/filter_prep-rand_3/;bank_cards_v2;2000;1;filter_prep;3;1668606216;1668606229;13,29869199
../experiments/preprocessing/bank_cards_v2-size_2000-rand_1/filter_prep-rand_4/;bank_cards_v2;2000;1;filter_prep;4;1668606217;1668606230;13,18184996
../experiments/preprocessing/bank_cards_v2-size_2000-rand_1/filter_prep-rand_5/;bank_cards_v2;2000;1;filter_prep;5;1668606223;1668606236;13,31650805
../experiments/preprocessing/bank_cards_v2-size_2000-rand_1/lemma_prep-rand_1/;bank_cards_v2;2000;1;lemma_prep;1;1668606203;1668606216;13,543648
../experiments/preprocessing/bank_cards_v2-size_2000-rand_1/lemma_prep-rand_2/;bank_cards_v2;2000;1;lemma_prep;2;1668606203;1668606217;13,46888494
../experiments/preprocessing/bank_cards_v2-size_2000-rand_1/lemma_prep-rand_3/;bank_cards_v2;2000;1;lemma_prep;3;1668606209;1668606223;13,68963981
../experiments/preprocessing/bank_cards_v2-size_2000-rand_1/lemma_prep-rand_4/;bank_cards_v2;2000;1;lemma_prep;4;1668606217;1668606230;13,13305521
../experiments/preprocessing/bank_cards_v2-size_2000-rand_1/lemma_prep-rand_5/;bank_cards_v2;2000;1;lemma_prep;5;1668606223;1668606236;13,18673301
../experiments/preprocessing/bank_cards_v2-size_2000-rand_1/simple_prep-rand_1/;bank_cards_v2;2000;1;simple_prep;1;1668606203;1668606216;13,491503
../experiments/preprocessing/bank_cards_v2-size_2000-rand_1/simple_prep-rand_2/;bank_cards_v2;2000;1;simple_prep;2;1668606203;1668606217;13,39936399
../experiments/preprocessing/bank_cards_v2-size_2000-rand_1/simple_prep-rand_3/;bank_cards_v2;2000;1;simple_prep;3;1668606209;1668606223;13,68718219
../experiments/preprocessing/bank_cards_v2-size_2000-rand_1/simple_prep-rand_4/;bank_cards_v2;2000;1;simple_prep;4;1668606217;1668606230;13,02928591
../experiments/preprocessing/bank_cards_v2-size_2000-rand_1/simple_prep-rand_5/;bank_cards_v2;2000;1;simple_prep;5;1668606217;1668606230;13,14296103
../experiments/preprocessing/bank_cards_v2-size_2000-rand_2/filter_prep-rand_1/;bank_cards_v2;2000;2;filter_prep;1;1668606230;1668606243;13,11242604
../experiments/preprocessing/bank_cards_v2-size_2000-rand_2/filter_prep-rand_2/;bank_cards_v2;2000;2;filter_prep;2;1668606230;1668606243;13,12407088
../experiments/preprocessing/bank_cards_v2-size_2000-rand_2/filter_prep-rand_3/;bank_cards_v2;2000;2;filter_prep;3;1668606236;1668606249;13,26425505
../experiments/preprocessing/bank_cards_v2-size_2000-rand_2/filter_prep-rand_4/;bank_cards_v2;2000;2;filter_prep;4;1668606243;1668606256;12,98881078
../experiments/preprocessing/bank_cards_v2-size_2000-rand_2/filter_prep-rand_5/;bank_cards_v2;2000;2;filter_prep;5;1668606249;1668606262;13,11940312
../experiments/preprocessing/bank_cards_v2-size_2000-rand_2/lemma_prep-rand_1/;bank_cards_v2;2000;2;lemma_prep;1;1668606229;1668606243;13,28939009
../experiments/preprocessing/bank_cards_v2-size_2000-rand_2/lemma_prep-rand_2/;bank_cards_v2;2000;2;lemma_prep;2;1668606230;1668606243;13,38580704
../experiments/preprocessing/bank_cards_v2-size_2000-rand_2/lemma_prep-rand_3/;bank_cards_v2;2000;2;lemma_prep;3;1668606236;1668606250;13,50887084
../experiments/preprocessing/bank_cards_v2-size_2000-rand_2/lemma_prep-rand_4/;bank_cards_v2;2000;2;lemma_prep;4;1668606243;1668606256;13,52534413
../experiments/preprocessing/bank_cards_v2-size_2000-rand_2/lemma_prep-rand_5/;bank_cards_v2;2000;2;lemma_prep;5;1668606243;1668606256;13,0312109
../experiments/preprocessing/bank_cards_v2-size_2000-rand_2/simple_prep-rand_1/;bank_cards_v2;2000;2;simple_prep;1;1668606223;1668606236;13,26905298
../experiments/preprocessing/bank_cards_v2-size_2000-rand_2/simple_prep-rand_2/;bank_cards_v2;2000;2;simple_prep;2;1668606230;1668606243;13,35376096
../experiments/preprocessing/bank_cards_v2-size_2000-rand_2/simple_prep-rand_3/;bank_cards_v2;2000;2;simple_prep;3;1668606236;1668606249;13,41049385
../experiments/preprocessing/bank_cards_v2-size_2000-rand_2/simple_prep-rand_4/;bank_cards_v2;2000;2;simple_prep;4;1668606243;1668606256;13,56019878
../experiments/preprocessing/bank_cards_v2-size_2000-rand_2/simple_prep-rand_5/;bank_cards_v2;2000;2;simple_prep;5;1668606243;1668606256;13,09479809
../experiments/preprocessing/bank_cards_v2-size_2000-rand_3/filter_prep-rand_1/;bank_cards_v2;2000;3;filter_prep;1;1668606256;1668606270;13,78670192
../experiments/preprocessing/bank_cards_v2-size_2000-rand_3/filter_prep-rand_2/;bank_cards_v2;2000;3;filter_prep;2;1668606256;1668606270;13,65324497
../experiments/preprocessing/bank_cards_v2-size_2000-rand_3/filter_prep-rand_3/;bank_cards_v2;2000;3;filter_prep;3;1668606263;1668606277;13,86833882
../experiments/preprocessing/bank_cards_v2-size_2000-rand_3/filter_prep-rand_4/;bank_cards_v2;2000;3;filter_prep;4;1668606270;1668606284;14,02252007
../experiments/preprocessing/bank_cards_v2-size_2000-rand_3/filter_prep-rand_5/;bank_cards_v2;2000;3;filter_prep;5;1668606270;1668606284;14,00028205
../experiments/preprocessing/bank_cards_v2-size_2000-rand_3/lemma_prep-rand_1/;bank_cards_v2;2000;3;lemma_prep;1;1668606250;1668606263;13,558851
../experiments/preprocessing/bank_cards_v2-size_2000-rand_3/lemma_prep-rand_2/;bank_cards_v2;2000;3;lemma_prep;2;1668606256;1668606270;13,65771699
../experiments/preprocessing/bank_cards_v2-size_2000-rand_3/lemma_prep-rand_3/;bank_cards_v2;2000;3;lemma_prep;3;1668606262;1668606276;13,95209503
../experiments/preprocessing/bank_cards_v2-size_2000-rand_3/lemma_prep-rand_4/;bank_cards_v2;2000;3;lemma_prep;4;1668606269;1668606283;13,8412168
../experiments/preprocessing/bank_cards_v2-size_2000-rand_3/lemma_prep-rand_5/;bank_cards_v2;2000;3;lemma_prep;5;1668606270;1668606284;13,81736302
../experiments/preprocessing/bank_cards_v2-size_2000-rand_3/simple_prep-rand_1/;bank_cards_v2;2000;3;simple_prep;1;1668606250;1668606263;13,62267804
../experiments/preprocessing/bank_cards_v2-size_2000-rand_3/simple_prep-rand_2/;bank_cards_v2;2000;3;simple_prep;2;1668606256;1668606269;13,22659612
../experiments/preprocessing/bank_cards_v2-size_2000-rand_3/simple_prep-rand_3/;bank_cards_v2;2000;3;simple_prep;3;1668606256;1668606270;13,73762608
../experiments/preprocessing/bank_cards_v2-size_2000-rand_3/simple_prep-rand_4/;bank_cards_v2;2000;3;simple_prep;4;1668606263;1668606277;13,76995611
../experiments/preprocessing/bank_cards_v2-size_2000-rand_3/simple_prep-rand_5/;bank_cards_v2;2000;3;simple_prep;5;1668606270;1668606284;13,71705699
../experiments/preprocessing/bank_cards_v2-size_2000-rand_4/filter_prep-rand_1/;bank_cards_v2;2000;4;filter_prep;1;1668606277;1668606291;13,70640302
../experiments/preprocessing/bank_cards_v2-size_2000-rand_4/filter_prep-rand_2/;bank_cards_v2;2000;4;filter_prep;2;1668606284;1668606297;13,6369679
../experiments/preprocessing/bank_cards_v2-size_2000-rand_4/filter_prep-rand_3/;bank_cards_v2;2000;4;filter_prep;3;1668606290;1668606304;13,52804399
../experiments/preprocessing/bank_cards_v2-size_2000-rand_4/filter_prep-rand_4/;bank_cards_v2;2000;4;filter_prep;4;1668606297;1668606310;13,32585812
