;dataset_name;dataset_size;dataset_random_seed;algorithm_name;algorithm_random_seed;time_start;time_stop;time_total
../experiments/preprocessing/bank_cards_v2-size_2000-rand_4/filter_prep-rand_5/;bank_cards_v2;2000;4;filter_prep;5;1668606297;1668606311;13,34672809
../experiments/preprocessing/bank_cards_v2-size_2000-rand_4/lemma_prep-rand_1/;bank_cards_v2;2000;4;lemma_prep;1;1668606277;1668606291;13,96370506
../experiments/preprocessing/bank_cards_v2-size_2000-rand_4/lemma_prep-rand_2/;bank_cards_v2;2000;4;lemma_prep;2;1668606284;1668606297;13,40838504
../experiments/preprocessing/bank_cards_v2-size_2000-rand_4/lemma_prep-rand_3/;bank_cards_v2;2000;4;lemma_prep;3;1668606284;1668606298;13,4765141
../experiments/preprocessing/bank_cards_v2-size_2000-rand_4/lemma_prep-rand_4/;bank_cards_v2;2000;4;lemma_prep;4;1668606291;1668606305;13,5809269
../experiments/preprocessing/bank_cards_v2-size_2000-rand_4/lemma_prep-rand_5/;bank_cards_v2;2000;4;lemma_prep;5;1668606297;1668606311;13,48449516
../experiments/preprocessing/bank_cards_v2-size_2000-rand_4/simple_prep-rand_1/;bank_cards_v2;2000;4;simple_prep;1;1668606276;1668606290;13,63155007
../experiments/preprocessing/bank_cards_v2-size_2000-rand_4/simple_prep-rand_2/;bank_cards_v2;2000;4;simple_prep;2;1668606283;1668606297;13,36174297
../experiments/preprocessing/bank_cards_v2-size_2000-rand_4/simple_prep-rand_3/;bank_cards_v2;2000;4;simple_prep;3;1668606284;1668606297;13,52185512
../experiments/preprocessing/bank_cards_v2-size_2000-rand_4/simple_prep-rand_4/;bank_cards_v2;2000;4;simple_prep;4;1668606291;1668606304;13,6391151
../experiments/preprocessing/bank_cards_v2-size_2000-rand_4/simple_prep-rand_5/;bank_cards_v2;2000;4;simple_prep;5;1668606297;1668606310;13,24114013
../experiments/preprocessing/bank_cards_v2-size_2000-rand_5/filter_prep-rand_1/;bank_cards_v2;2000;5;filter_prep;1;1668606304;1668606318;13,34957719
../experiments/preprocessing/bank_cards_v2-size_2000-rand_5/filter_prep-rand_2/;bank_cards_v2;2000;5;filter_prep;2;1668606310;1668606324;13,37889004
../experiments/preprocessing/bank_cards_v2-size_2000-rand_5/filter_prep-rand_3/;bank_cards_v2;2000;5;filter_prep;3;1668606311;1668606324;13,345047
../experiments/preprocessing/bank_cards_v2-size_2000-rand_5/filter_prep-rand_4/;bank_cards_v2;2000;5;filter_prep;4;1668606318;1668606331;13,21854186
../experiments/preprocessing/bank_cards_v2-size_2000-rand_5/filter_prep-rand_5/;bank_cards_v2;2000;5;filter_prep;5;1668606324;1668606337;13,21913695
../experiments/preprocessing/bank_cards_v2-size_2000-rand_5/lemma_prep-rand_1/;bank_cards_v2;2000;5;lemma_prep;1;1668606304;1668606317;13,34499598
../experiments/preprocessing/bank_cards_v2-size_2000-rand_5/lemma_prep-rand_2/;bank_cards_v2;2000;5;lemma_prep;2;1668606310;1668606323;13,319417
../experiments/preprocessing/bank_cards_v2-size_2000-rand_5/lemma_prep-rand_3/;bank_cards_v2;2000;5;lemma_prep;3;1668606311;1668606324;13,3559289
../experiments/preprocessing/bank_cards_v2-size_2000-rand_5/lemma_prep-rand_4/;bank_cards_v2;2000;5;lemma_prep;4;1668606318;1668606331;13,17985702
../experiments/preprocessing/bank_cards_v2-size_2000-rand_5/lemma_prep-rand_5/;bank_cards_v2;2000;5;lemma_prep;5;1668606324;1668606337;13,281528
../experiments/preprocessing/bank_cards_v2-size_2000-rand_5/simple_prep-rand_1/;bank_cards_v2;2000;5;simple_prep;1;1668606298;1668606311;13,14893794
../experiments/preprocessing/bank_cards_v2-size_2000-rand_5/simple_prep-rand_2/;bank_cards_v2;2000;5;simple_prep;2;1668606305;1668606318;13,43119192
../experiments/preprocessing/bank_cards_v2-size_2000-rand_5/simple_prep-rand_3/;bank_cards_v2;2000;5;simple_prep;3;1668606311;1668606324;13,36175609
../experiments/preprocessing/bank_cards_v2-size_2000-rand_5/simple_prep-rand_4/;bank_cards_v2;2000;5;simple_prep;4;1668606317;1668606330;13,3284831
../experiments/preprocessing/bank_cards_v2-size_2000-rand_5/simple_prep-rand_5/;bank_cards_v2;2000;5;simple_prep;5;1668606323;1668606337;13,31858897
../experiments/preprocessing/bank_cards_v2-size_3000-rand_1/filter_prep-rand_1/;bank_cards_v2;3000;1;filter_prep;1;1668606330;1668606350;19,50623488
../experiments/preprocessing/bank_cards_v2-size_3000-rand_1/filter_prep-rand_2/;bank_cards_v2;3000;1;filter_prep;2;1668606337;1668606356;19,64345384
../experiments/preprocessing/bank_cards_v2-size_3000-rand_1/filter_prep-rand_3/;bank_cards_v2;3000;1;filter_prep;3;1668606344;1668606363;19,57419896
../experiments/preprocessing/bank_cards_v2-size_3000-rand_1/filter_prep-rand_4/;bank_cards_v2;3000;1;filter_prep;4;1668606351;1668606371;19,7840209
../experiments/preprocessing/bank_cards_v2-size_3000-rand_1/filter_prep-rand_5/;bank_cards_v2;3000;1;filter_prep;5;1668606357;1668606377;19,88955593
../experiments/preprocessing/bank_cards_v2-size_3000-rand_1/lemma_prep-rand_1/;bank_cards_v2;3000;1;lemma_prep;1;1668606324;1668606344;19,65170813
../experiments/preprocessing/bank_cards_v2-size_3000-rand_1/lemma_prep-rand_2/;bank_cards_v2;3000;1;lemma_prep;2;1668606331;1668606351;19,69906187
../experiments/preprocessing/bank_cards_v2-size_3000-rand_1/lemma_prep-rand_3/;bank_cards_v2;3000;1;lemma_prep;3;1668606337;1668606357;19,72693205
../experiments/preprocessing/bank_cards_v2-size_3000-rand_1/lemma_prep-rand_4/;bank_cards_v2;3000;1;lemma_prep;4;1668606350;1668606370;19,65100312
../experiments/preprocessing/bank_cards_v2-size_3000-rand_1/lemma_prep-rand_5/;bank_cards_v2;3000;1;lemma_prep;5;1668606356;1668606376;19,45285201
../experiments/preprocessing/bank_cards_v2-size_3000-rand_1/simple_prep-rand_1/;bank_cards_v2;3000;1;simple_prep;1;1668606324;1668606344;19,57164192
../experiments/preprocessing/bank_cards_v2-size_3000-rand_1/simple_prep-rand_2/;bank_cards_v2;3000;1;simple_prep;2;1668606331;1668606351;19,88629413
../experiments/preprocessing/bank_cards_v2-size_3000-rand_1/simple_prep-rand_3/;bank_cards_v2;3000;1;simple_prep;3;1668606337;1668606357;19,85208416
../experiments/preprocessing/bank_cards_v2-size_3000-rand_1/simple_prep-rand_4/;bank_cards_v2;3000;1;simple_prep;4;1668606344;1668606363;19,53113198
../experiments/preprocessing/bank_cards_v2-size_3000-rand_1/simple_prep-rand_5/;bank_cards_v2;3000;1;simple_prep;5;1668606351;1668606371;19,73339319
../experiments/preprocessing/bank_cards_v2-size_3000-rand_2/filter_prep-rand_1/;bank_cards_v2;3000;2;filter_prep;1;1668606363;1668606383;19,95174909
../experiments/preprocessing/bank_cards_v2-size_3000-rand_2/filter_prep-rand_2/;bank_cards_v2;3000;2;filter_prep;2;1668606371;1668606390;19,72951508
../experiments/preprocessing/bank_cards_v2-size_3000-rand_2/filter_prep-rand_3/;bank_cards_v2;3000;2;filter_prep;3;1668606377;1668606398;20,86833501
../experiments/preprocessing/bank_cards_v2-size_3000-rand_2/filter_prep-rand_4/;bank_cards_v2;3000;2;filter_prep;4;1668606389;1668606409;19,70967793
../experiments/preprocessing/bank_cards_v2-size_3000-rand_2/filter_prep-rand_5/;bank_cards_v2;3000;2;filter_prep;5;1668606396;1668606415;19,46409702
../experiments/preprocessing/bank_cards_v2-size_3000-rand_2/lemma_prep-rand_1/;bank_cards_v2;3000;2;lemma_prep;1;1668606363;1668606383;19,70817804
../experiments/preprocessing/bank_cards_v2-size_3000-rand_2/lemma_prep-rand_2/;bank_cards_v2;3000;2;lemma_prep;2;1668606371;1668606391;20,26349902
../experiments/preprocessing/bank_cards_v2-size_3000-rand_2/lemma_prep-rand_3/;bank_cards_v2;3000;2;lemma_prep;3;1668606377;1668606397;20,33300114
../experiments/preprocessing/bank_cards_v2-size_3000-rand_2/lemma_prep-rand_4/;bank_cards_v2;3000;2;lemma_prep;4;1668606383;1668606404;20,57612205
../experiments/preprocessing/bank_cards_v2-size_3000-rand_2/lemma_prep-rand_5/;bank_cards_v2;3000;2;lemma_prep;5;1668606391;1668606411;20,39944506
../experiments/preprocessing/bank_cards_v2-size_3000-rand_2/simple_prep-rand_1/;bank_cards_v2;3000;2;simple_prep;1;1668606357;1668606377;19,66172194
../experiments/preprocessing/bank_cards_v2-size_3000-rand_2/simple_prep-rand_2/;bank_cards_v2;3000;2;simple_prep;2;1668606370;1668606389;19,59323096
../experiments/preprocessing/bank_cards_v2-size_3000-rand_2/simple_prep-rand_3/;bank_cards_v2;3000;2;simple_prep;3;1668606376;1668606396;20,03868794
../experiments/preprocessing/bank_cards_v2-size_3000-rand_2/simple_prep-rand_4/;bank_cards_v2;3000;2;simple_prep;4;1668606383;1668606403;19,60873795
../experiments/preprocessing/bank_cards_v2-size_3000-rand_2/simple_prep-rand_5/;bank_cards_v2;3000;2;simple_prep;5;1668606390;1668606410;19,43274593
../experiments/preprocessing/bank_cards_v2-size_3000-rand_3/filter_prep-rand_1/;bank_cards_v2;3000;3;filter_prep;1;1668606403;1668606422;19,63491106
../experiments/preprocessing/bank_cards_v2-size_3000-rand_3/filter_prep-rand_2/;bank_cards_v2;3000;3;filter_prep;2;1668606410;1668606430;19,90380597
../experiments/preprocessing/bank_cards_v2-size_3000-rand_3/filter_prep-rand_3/;bank_cards_v2;3000;3;filter_prep;3;1668606418;1668606437;19,57116914
../experiments/preprocessing/bank_cards_v2-size_3000-rand_3/filter_prep-rand_4/;bank_cards_v2;3000;3;filter_prep;4;1668606424;1668606445;20,41671085
../experiments/preprocessing/bank_cards_v2-size_3000-rand_3/filter_prep-rand_5/;bank_cards_v2;3000;3;filter_prep;5;1668606432;1668606453;20,41310406
../experiments/preprocessing/bank_cards_v2-size_3000-rand_3/lemma_prep-rand_1/;bank_cards_v2;3000;3;lemma_prep;1;1668606398;1668606417;19,82429504
../experiments/preprocessing/bank_cards_v2-size_3000-rand_3/lemma_prep-rand_2/;bank_cards_v2;3000;3;lemma_prep;2;1668606409;1668606430;20,881634
../experiments/preprocessing/bank_cards_v2-size_3000-rand_3/lemma_prep-rand_3/;bank_cards_v2;3000;3;lemma_prep;3;1668606415;1668606435;19,59664416
../experiments/preprocessing/bank_cards_v2-size_3000-rand_3/lemma_prep-rand_4/;bank_cards_v2;3000;3;lemma_prep;4;1668606422;1668606442;19,71879888
../experiments/preprocessing/bank_cards_v2-size_3000-rand_3/lemma_prep-rand_5/;bank_cards_v2;3000;3;lemma_prep;5;1668606430;1668606450;19,96575809
../experiments/preprocessing/bank_cards_v2-size_3000-rand_3/simple_prep-rand_1/;bank_cards_v2;3000;3;simple_prep;1;1668606397;1668606418;20,62283492
../experiments/preprocessing/bank_cards_v2-size_3000-rand_3/simple_prep-rand_2/;bank_cards_v2;3000;3;simple_prep;2;1668606404;1668606424;20,43078399
../experiments/preprocessing/bank_cards_v2-size_3000-rand_3/simple_prep-rand_3/;bank_cards_v2;3000;3;simple_prep;3;1668606411;1668606432;20,71245122
../experiments/preprocessing/bank_cards_v2-size_3000-rand_3/simple_prep-rand_4/;bank_cards_v2;3000;3;simple_prep;4;1668606418;1668606438;20,57869196
../experiments/preprocessing/bank_cards_v2-size_3000-rand_3/simple_prep-rand_5/;bank_cards_v2;3000;3;simple_prep;5;1668606430;1668606449;19,6773138
../experiments/preprocessing/bank_cards_v2-size_3000-rand_4/filter_prep-rand_1/;bank_cards_v2;3000;4;filter_prep;1;1668606438;1668606459;20,3892889
../experiments/preprocessing/bank_cards_v2-size_3000-rand_4/filter_prep-rand_2/;bank_cards_v2;3000;4;filter_prep;2;1668606449;1668606470;20,05549788
../experiments/preprocessing/bank_cards_v2-size_3000-rand_4/filter_prep-rand_3/;bank_cards_v2;3000;4;filter_prep;3;1668606455;1668606475;19,82690096
../experiments/preprocessing/bank_cards_v2-size_3000-rand_4/filter_prep-rand_4/;bank_cards_v2;3000;4;filter_prep;4;1668606462;1668606482;19,66963506
../experiments/preprocessing/bank_cards_v2-size_3000-rand_4/filter_prep-rand_5/;bank_cards_v2;3000;4;filter_prep;5;1668606470;1668606490;19,85738802
../experiments/preprocessing/bank_cards_v2-size_3000-rand_4/lemma_prep-rand_1/;bank_cards_v2;3000;4;lemma_prep;1;1668606437;1668606457;19,91220593
../experiments/preprocessing/bank_cards_v2-size_3000-rand_4/lemma_prep-rand_2/;bank_cards_v2;3000;4;lemma_prep;2;1668606445;1668606465;20,41689897
../experiments/preprocessing/bank_cards_v2-size_3000-rand_4/lemma_prep-rand_3/;bank_cards_v2;3000;4;lemma_prep;3;1668606453;1668606473;20,63483715
../experiments/preprocessing/bank_cards_v2-size_3000-rand_4/lemma_prep-rand_4/;bank_cards_v2;3000;4;lemma_prep;4;1668606459;1668606479;20,73180413
../experiments/preprocessing/bank_cards_v2-size_3000-rand_4/lemma_prep-rand_5/;bank_cards_v2;3000;4;lemma_prep;5;1668606470;1668606489;19,73761487
../experiments/preprocessing/bank_cards_v2-size_3000-rand_4/simple_prep-rand_1/;bank_cards_v2;3000;4;simple_prep;1;1668606435;1668606455;20,24606395
../experiments/preprocessing/bank_cards_v2-size_3000-rand_4/simple_prep-rand_2/;bank_cards_v2;3000;4;simple_prep;2;1668606442;1668606462;19,90858507
../experiments/preprocessing/bank_cards_v2-size_3000-rand_4/simple_prep-rand_3/;bank_cards_v2;3000;4;simple_prep;3;1668606450;1668606470;19,96678686
../experiments/preprocessing/bank_cards_v2-size_3000-rand_4/simple_prep-rand_4/;bank_cards_v2;3000;4;simple_prep;4;1668606457;1668606477;19,95812821
../experiments/preprocessing/bank_cards_v2-size_3000-rand_4/simple_prep-rand_5/;bank_cards_v2;3000;4;simple_prep;5;1668606465;1668606485;19,69612908
../experiments/preprocessing/bank_cards_v2-size_3000-rand_5/filter_prep-rand_1/;bank_cards_v2;3000;5;filter_prep;1;1668606477;1668606497;19,70168686
../experiments/preprocessing/bank_cards_v2-size_3000-rand_5/filter_prep-rand_2/;bank_cards_v2;3000;5;filter_prep;2;1668606485;1668606505;19,59552693
../experiments/preprocessing/bank_cards_v2-size_3000-rand_5/filter_prep-rand_3/;bank_cards_v2;3000;5;filter_prep;3;1668606494;1668606514;20,7995379
../experiments/preprocessing/bank_cards_v2-size_3000-rand_5/filter_prep-rand_4/;bank_cards_v2;3000;5;filter_prep;4;1668606500;1668606521;20,51879001
../experiments/preprocessing/bank_cards_v2-size_3000-rand_5/filter_prep-rand_5/;bank_cards_v2;3000;5;filter_prep;5;1668606509;1668606529;20,2404561
../experiments/preprocessing/bank_cards_v2-size_3000-rand_5/lemma_prep-rand_1/;bank_cards_v2;3000;5;lemma_prep;1;1668606475;1668606495;20,37911987
../experiments/preprocessing/bank_cards_v2-size_3000-rand_5/lemma_prep-rand_2/;bank_cards_v2;3000;5;lemma_prep;2;1668606482;1668606501;19,44073081
../experiments/preprocessing/bank_cards_v2-size_3000-rand_5/lemma_prep-rand_3/;bank_cards_v2;3000;5;lemma_prep;3;1668606490;1668606509;19,60289598
../experiments/preprocessing/bank_cards_v2-size_3000-rand_5/lemma_prep-rand_4/;bank_cards_v2;3000;5;lemma_prep;4;1668606497;1668606517;20,258955
../experiments/preprocessing/bank_cards_v2-size_3000-rand_5/lemma_prep-rand_5/;bank_cards_v2;3000;5;lemma_prep;5;1668606505;1668606525;20,11745787
../experiments/preprocessing/bank_cards_v2-size_3000-rand_5/simple_prep-rand_1/;bank_cards_v2;3000;5;simple_prep;1;1668606473;1668606494;20,28214788
../experiments/preprocessing/bank_cards_v2-size_3000-rand_5/simple_prep-rand_2/;bank_cards_v2;3000;5;simple_prep;2;1668606480;1668606500;20,46133518
../experiments/preprocessing/bank_cards_v2-size_3000-rand_5/simple_prep-rand_3/;bank_cards_v2;3000;5;simple_prep;3;1668606489;1668606509;19,65150595
../experiments/preprocessing/bank_cards_v2-size_3000-rand_5/simple_prep-rand_4/;bank_cards_v2;3000;5;simple_prep;4;1668606495;1668606516;20,37894201
../experiments/preprocessing/bank_cards_v2-size_3000-rand_5/simple_prep-rand_5/;bank_cards_v2;3000;5;simple_prep;5;1668606501;1668606521;19,93152022
../experiments/preprocessing/bank_cards_v2-size_4000-rand_1/filter_prep-rand_1/;bank_cards_v2;4000;1;filter_prep;1;1668606516;1668606543;27,58984804
../experiments/preprocessing/bank_cards_v2-size_4000-rand_1/filter_prep-rand_2/;bank_cards_v2;4000;1;filter_prep;2;1668606521;1668606547;25,61983299
../experiments/preprocessing/bank_cards_v2-size_4000-rand_1/filter_prep-rand_3/;bank_cards_v2;4000;1;filter_prep;3;1668606536;1668606563;27,0345881
../experiments/preprocessing/bank_cards_v2-size_4000-rand_1/filter_prep-rand_4/;bank_cards_v2;4000;1;filter_prep;4;1668606543;1668606570;26,6558938
../experiments/preprocessing/bank_cards_v2-size_4000-rand_1/filter_prep-rand_5/;bank_cards_v2;4000;1;filter_prep;5;1668606552;1668606578;26,5179069
../experiments/preprocessing/bank_cards_v2-size_4000-rand_1/lemma_prep-rand_1/;bank_cards_v2;4000;1;lemma_prep;1;1668606514;1668606542;27,23967481
../experiments/preprocessing/bank_cards_v2-size_4000-rand_1/lemma_prep-rand_2/;bank_cards_v2;4000;1;lemma_prep;2;1668606521;1668606546;25,7541151
../experiments/preprocessing/bank_cards_v2-size_4000-rand_1/lemma_prep-rand_3/;bank_cards_v2;4000;1;lemma_prep;3;1668606529;1668606555;26,14012694
../experiments/preprocessing/bank_cards_v2-size_4000-rand_1/lemma_prep-rand_4/;bank_cards_v2;4000;1;lemma_prep;4;1668606543;1668606569;25,66675711
../experiments/preprocessing/bank_cards_v2-size_4000-rand_1/lemma_prep-rand_5/;bank_cards_v2;4000;1;lemma_prep;5;1668606547;1668606572;25,74465203
../experiments/preprocessing/bank_cards_v2-size_4000-rand_1/simple_prep-rand_1/;bank_cards_v2;4000;1;simple_prep;1;1668606509;1668606536;26,86047292
../experiments/preprocessing/bank_cards_v2-size_4000-rand_1/simple_prep-rand_2/;bank_cards_v2;4000;1;simple_prep;2;1668606517;1668606543;25,95700788
../experiments/preprocessing/bank_cards_v2-size_4000-rand_1/simple_prep-rand_3/;bank_cards_v2;4000;1;simple_prep;3;1668606525;1668606552;26,94965696
../experiments/preprocessing/bank_cards_v2-size_4000-rand_1/simple_prep-rand_4/;bank_cards_v2;4000;1;simple_prep;4;1668606542;1668606569;27,01572895
../experiments/preprocessing/bank_cards_v2-size_4000-rand_1/simple_prep-rand_5/;bank_cards_v2;4000;1;simple_prep;5;1668606546;1668606572;26,06694698
../experiments/preprocessing/bank_cards_v2-size_4000-rand_2/filter_prep-rand_1/;bank_cards_v2;4000;2;filter_prep;1;1668606569;1668606595;26,24203706
../experiments/preprocessing/bank_cards_v2-size_4000-rand_2/filter_prep-rand_2/;bank_cards_v2;4000;2;filter_prep;2;1668606572;1668606598;25,96434283
../experiments/preprocessing/bank_cards_v2-size_4000-rand_2/filter_prep-rand_3/;bank_cards_v2;4000;2;filter_prep;3;1668606581;1668606607;25,68164611
../experiments/preprocessing/bank_cards_v2-size_4000-rand_2/filter_prep-rand_4/;bank_cards_v2;4000;2;filter_prep;4;1668606595;1668606622;26,73398995
../experiments/preprocessing/bank_cards_v2-size_4000-rand_2/filter_prep-rand_5/;bank_cards_v2;4000;2;filter_prep;5;1668606599;1668606626;26,92822695
../experiments/preprocessing/bank_cards_v2-size_4000-rand_2/lemma_prep-rand_1/;bank_cards_v2;4000;2;lemma_prep;1;1668606563;1668606589;26,21029401
../experiments/preprocessing/bank_cards_v2-size_4000-rand_2/lemma_prep-rand_2/;bank_cards_v2;4000;2;lemma_prep;2;1668606570;1668606596;25,84738183
../experiments/preprocessing/bank_cards_v2-size_4000-rand_2/lemma_prep-rand_3/;bank_cards_v2;4000;2;lemma_prep;3;1668606578;1668606605;26,4765029
../experiments/preprocessing/bank_cards_v2-size_4000-rand_2/lemma_prep-rand_4/;bank_cards_v2;4000;2;lemma_prep;4;1668606595;1668606621;26,41557193
