;dataset_name;dataset_size;dataset_random_seed;algorithm_name;algorithm_random_seed;time_start;time_stop;time_total
../experiments/preprocessing/bank_cards_v2-size_4000-rand_2/lemma_prep-rand_5/;bank_cards_v2;4000;2;lemma_prep;5;1668606598;1668606624;25,80289698
../experiments/preprocessing/bank_cards_v2-size_4000-rand_2/simple_prep-rand_1/;bank_cards_v2;4000;2;simple_prep;1;1668606555;1668606581;25,977952
../experiments/preprocessing/bank_cards_v2-size_4000-rand_2/simple_prep-rand_2/;bank_cards_v2;4000;2;simple_prep;2;1668606569;1668606595;26,14809299
../experiments/preprocessing/bank_cards_v2-size_4000-rand_2/simple_prep-rand_3/;bank_cards_v2;4000;2;simple_prep;3;1668606573;1668606599;26,53855014
../experiments/preprocessing/bank_cards_v2-size_4000-rand_2/simple_prep-rand_4/;bank_cards_v2;4000;2;simple_prep;4;1668606589;1668606616;26,47771692
../experiments/preprocessing/bank_cards_v2-size_4000-rand_2/simple_prep-rand_5/;bank_cards_v2;4000;2;simple_prep;5;1668606596;1668606623;26,72545218
../experiments/preprocessing/bank_cards_v2-size_4000-rand_3/filter_prep-rand_1/;bank_cards_v2;4000;3;filter_prep;1;1668606616;1668606642;26,0853889
../experiments/preprocessing/bank_cards_v2-size_4000-rand_3/filter_prep-rand_2/;bank_cards_v2;4000;3;filter_prep;2;1668606623;1668606648;25,54714608
../experiments/preprocessing/bank_cards_v2-size_4000-rand_3/filter_prep-rand_3/;bank_cards_v2;4000;3;filter_prep;3;1668606632;1668606658;25,90834093
../experiments/preprocessing/bank_cards_v2-size_4000-rand_3/filter_prep-rand_4/;bank_cards_v2;4000;3;filter_prep;4;1668606647;1668606673;25,73273301
../experiments/preprocessing/bank_cards_v2-size_4000-rand_3/filter_prep-rand_5/;bank_cards_v2;4000;3;filter_prep;5;1668606650;1668606675;25,55907917
../experiments/preprocessing/bank_cards_v2-size_4000-rand_3/lemma_prep-rand_1/;bank_cards_v2;4000;3;lemma_prep;1;1668606607;1668606633;25,43932104
../experiments/preprocessing/bank_cards_v2-size_4000-rand_3/lemma_prep-rand_2/;bank_cards_v2;4000;3;lemma_prep;2;1668606622;1668606648;25,89113379
../experiments/preprocessing/bank_cards_v2-size_4000-rand_3/lemma_prep-rand_3/;bank_cards_v2;4000;3;lemma_prep;3;1668606626;1668606652;25,87267399
../experiments/preprocessing/bank_cards_v2-size_4000-rand_3/lemma_prep-rand_4/;bank_cards_v2;4000;3;lemma_prep;4;1668606642;1668606668;25,73894691
../experiments/preprocessing/bank_cards_v2-size_4000-rand_3/lemma_prep-rand_5/;bank_cards_v2;4000;3;lemma_prep;5;1668606648;1668606674;25,716012
../experiments/preprocessing/bank_cards_v2-size_4000-rand_3/simple_prep-rand_1/;bank_cards_v2;4000;3;simple_prep;1;1668606605;1668606632;26,87456489
../experiments/preprocessing/bank_cards_v2-size_4000-rand_3/simple_prep-rand_2/;bank_cards_v2;4000;3;simple_prep;2;1668606621;1668606647;25,80082107
../experiments/preprocessing/bank_cards_v2-size_4000-rand_3/simple_prep-rand_3/;bank_cards_v2;4000;3;simple_prep;3;1668606624;1668606650;25,5783391
../experiments/preprocessing/bank_cards_v2-size_4000-rand_3/simple_prep-rand_4/;bank_cards_v2;4000;3;simple_prep;4;1668606633;1668606658;25,63283014
../experiments/preprocessing/bank_cards_v2-size_4000-rand_3/simple_prep-rand_5/;bank_cards_v2;4000;3;simple_prep;5;1668606648;1668606673;25,62882614
../experiments/preprocessing/bank_cards_v2-size_4000-rand_4/filter_prep-rand_1/;bank_cards_v2;4000;4;filter_prep;1;1668606658;1668606684;25,69808006
../experiments/preprocessing/bank_cards_v2-size_4000-rand_4/filter_prep-rand_2/;bank_cards_v2;4000;4;filter_prep;2;1668606673;1668606699;25,74665999
../experiments/preprocessing/bank_cards_v2-size_4000-rand_4/filter_prep-rand_3/;bank_cards_v2;4000;4;filter_prep;3;1668606678;1668606704;25,87811804
../experiments/preprocessing/bank_cards_v2-size_4000-rand_4/filter_prep-rand_4/;bank_cards_v2;4000;4;filter_prep;4;1668606694;1668606720;25,89407992
../experiments/preprocessing/bank_cards_v2-size_4000-rand_4/filter_prep-rand_5/;bank_cards_v2;4000;4;filter_prep;5;1668606700;1668606726;25,92882395
../experiments/preprocessing/bank_cards_v2-size_4000-rand_4/lemma_prep-rand_1/;bank_cards_v2;4000;4;lemma_prep;1;1668606658;1668606684;25,92906785
../experiments/preprocessing/bank_cards_v2-size_4000-rand_4/lemma_prep-rand_2/;bank_cards_v2;4000;4;lemma_prep;2;1668606673;1668606699;25,73049808
../experiments/preprocessing/bank_cards_v2-size_4000-rand_4/lemma_prep-rand_3/;bank_cards_v2;4000;4;lemma_prep;3;1668606675;1668606701;25,80742216
../experiments/preprocessing/bank_cards_v2-size_4000-rand_4/lemma_prep-rand_4/;bank_cards_v2;4000;4;lemma_prep;4;1668606684;1668606710;25,62593102
../experiments/preprocessing/bank_cards_v2-size_4000-rand_4/lemma_prep-rand_5/;bank_cards_v2;4000;4;lemma_prep;5;1668606699;1668606725;25,91229486
../experiments/preprocessing/bank_cards_v2-size_4000-rand_4/simple_prep-rand_1/;bank_cards_v2;4000;4;simple_prep;1;1668606652;1668606678;25,89253497
../experiments/preprocessing/bank_cards_v2-size_4000-rand_4/simple_prep-rand_2/;bank_cards_v2;4000;4;simple_prep;2;1668606668;1668606694;25,98059797
../experiments/preprocessing/bank_cards_v2-size_4000-rand_4/simple_prep-rand_3/;bank_cards_v2;4000;4;simple_prep;3;1668606674;1668606700;25,84558702
../experiments/preprocessing/bank_cards_v2-size_4000-rand_4/simple_prep-rand_4/;bank_cards_v2;4000;4;simple_prep;4;1668606684;1668606710;25,96718287
../experiments/preprocessing/bank_cards_v2-size_4000-rand_4/simple_prep-rand_5/;bank_cards_v2;4000;4;simple_prep;5;1668606699;1668606724;25,6354022
../experiments/preprocessing/bank_cards_v2-size_4000-rand_5/filter_prep-rand_1/;bank_cards_v2;4000;5;filter_prep;1;1668606710;1668606735;25,89457202
../experiments/preprocessing/bank_cards_v2-size_4000-rand_5/filter_prep-rand_2/;bank_cards_v2;4000;5;filter_prep;2;1668606724;1668606750;25,92151403
../experiments/preprocessing/bank_cards_v2-size_4000-rand_5/filter_prep-rand_3/;bank_cards_v2;4000;5;filter_prep;3;1668606727;1668606752;25,53696108
../experiments/preprocessing/bank_cards_v2-size_4000-rand_5/filter_prep-rand_4/;bank_cards_v2;4000;5;filter_prep;4;1668606735;1668606761;25,93669891
../experiments/preprocessing/bank_cards_v2-size_4000-rand_5/filter_prep-rand_5/;bank_cards_v2;4000;5;filter_prep;5;1668606751;1668606777;25,99503899
../experiments/preprocessing/bank_cards_v2-size_4000-rand_5/lemma_prep-rand_1/;bank_cards_v2;4000;5;lemma_prep;1;1668606704;1668606730;26,06578493
../experiments/preprocessing/bank_cards_v2-size_4000-rand_5/lemma_prep-rand_2/;bank_cards_v2;4000;5;lemma_prep;2;1668606720;1668606745;25,301018
../experiments/preprocessing/bank_cards_v2-size_4000-rand_5/lemma_prep-rand_3/;bank_cards_v2;4000;5;lemma_prep;3;1668606726;1668606752;26,02872205
../experiments/preprocessing/bank_cards_v2-size_4000-rand_5/lemma_prep-rand_4/;bank_cards_v2;4000;5;lemma_prep;4;1668606735;1668606761;25,79624295
../experiments/preprocessing/bank_cards_v2-size_4000-rand_5/lemma_prep-rand_5/;bank_cards_v2;4000;5;lemma_prep;5;1668606750;1668606776;25,9945991
../experiments/preprocessing/bank_cards_v2-size_4000-rand_5/simple_prep-rand_1/;bank_cards_v2;4000;5;simple_prep;1;1668606701;1668606727;25,44691491
../experiments/preprocessing/bank_cards_v2-size_4000-rand_5/simple_prep-rand_2/;bank_cards_v2;4000;5;simple_prep;2;1668606710;1668606735;25,75552821
../experiments/preprocessing/bank_cards_v2-size_4000-rand_5/simple_prep-rand_3/;bank_cards_v2;4000;5;simple_prep;3;1668606725;1668606751;25,78880692
../experiments/preprocessing/bank_cards_v2-size_4000-rand_5/simple_prep-rand_4/;bank_cards_v2;4000;5;simple_prep;4;1668606730;1668606756;26,12651896
../experiments/preprocessing/bank_cards_v2-size_4000-rand_5/simple_prep-rand_5/;bank_cards_v2;4000;5;simple_prep;5;1668606745;1668606771;25,73764396
../experiments/preprocessing/bank_cards_v2-size_5000-rand_1/filter_prep-rand_1/;bank_cards_v2;5000;1;filter_prep;1;1668606756;1668606789;33,10610008
../experiments/preprocessing/bank_cards_v2-size_5000-rand_1/filter_prep-rand_2/;bank_cards_v2;5000;1;filter_prep;2;1668606771;1668606805;33,77992296
../experiments/preprocessing/bank_cards_v2-size_5000-rand_1/filter_prep-rand_3/;bank_cards_v2;5000;1;filter_prep;3;1668606785;1668606818;33,0573051
../experiments/preprocessing/bank_cards_v2-size_5000-rand_1/filter_prep-rand_4/;bank_cards_v2;5000;1;filter_prep;4;1668606794;1668606827;32,91393304
../experiments/preprocessing/bank_cards_v2-size_5000-rand_1/filter_prep-rand_5/;bank_cards_v2;5000;1;filter_prep;5;1668606810;1668606842;32,36396694
../experiments/preprocessing/bank_cards_v2-size_5000-rand_1/lemma_prep-rand_1/;bank_cards_v2;5000;1;lemma_prep;1;1668606752;1668606785;33,02758598
../experiments/preprocessing/bank_cards_v2-size_5000-rand_1/lemma_prep-rand_2/;bank_cards_v2;5000;1;lemma_prep;2;1668606761;1668606794;32,89741182
../experiments/preprocessing/bank_cards_v2-size_5000-rand_1/lemma_prep-rand_3/;bank_cards_v2;5000;1;lemma_prep;3;1668606777;1668606810;33,01180601
../experiments/preprocessing/bank_cards_v2-size_5000-rand_1/lemma_prep-rand_4/;bank_cards_v2;5000;1;lemma_prep;4;1668606789;1668606822;32,9856298
../experiments/preprocessing/bank_cards_v2-size_5000-rand_1/lemma_prep-rand_5/;bank_cards_v2;5000;1;lemma_prep;5;1668606805;1668606837;32,49181104
../experiments/preprocessing/bank_cards_v2-size_5000-rand_1/simple_prep-rand_1/;bank_cards_v2;5000;1;simple_prep;1;1668606752;1668606785;32,63857412
../experiments/preprocessing/bank_cards_v2-size_5000-rand_1/simple_prep-rand_2/;bank_cards_v2;5000;1;simple_prep;2;1668606761;1668606794;33,01509023
../experiments/preprocessing/bank_cards_v2-size_5000-rand_1/simple_prep-rand_3/;bank_cards_v2;5000;1;simple_prep;3;1668606776;1668606810;33,54468894
../experiments/preprocessing/bank_cards_v2-size_5000-rand_1/simple_prep-rand_4/;bank_cards_v2;5000;1;simple_prep;4;1668606785;1668606818;33,03159213
../experiments/preprocessing/bank_cards_v2-size_5000-rand_1/simple_prep-rand_5/;bank_cards_v2;5000;1;simple_prep;5;1668606794;1668606827;32,98006296
../experiments/preprocessing/bank_cards_v2-size_5000-rand_2/filter_prep-rand_1/;bank_cards_v2;5000;2;filter_prep;1;1668606818;1668606850;31,74010396
../experiments/preprocessing/bank_cards_v2-size_5000-rand_2/filter_prep-rand_2/;bank_cards_v2;5000;2;filter_prep;2;1668606827;1668606859;31,75528383
../experiments/preprocessing/bank_cards_v2-size_5000-rand_2/filter_prep-rand_3/;bank_cards_v2;5000;2;filter_prep;3;1668606842;1668606874;31,92742991
../experiments/preprocessing/bank_cards_v2-size_5000-rand_2/filter_prep-rand_4/;bank_cards_v2;5000;2;filter_prep;4;1668606854;1668606886;31,93734908
../experiments/preprocessing/bank_cards_v2-size_5000-rand_2/filter_prep-rand_5/;bank_cards_v2;5000;2;filter_prep;5;1668606869;1668606901;31,70899391
../experiments/preprocessing/bank_cards_v2-size_5000-rand_2/lemma_prep-rand_1/;bank_cards_v2;5000;2;lemma_prep;1;1668606818;1668606850;31,96290016
../experiments/preprocessing/bank_cards_v2-size_5000-rand_2/lemma_prep-rand_2/;bank_cards_v2;5000;2;lemma_prep;2;1668606827;1668606859;31,63627887
../experiments/preprocessing/bank_cards_v2-size_5000-rand_2/lemma_prep-rand_3/;bank_cards_v2;5000;2;lemma_prep;3;1668606842;1668606873;31,508569
../experiments/preprocessing/bank_cards_v2-size_5000-rand_2/lemma_prep-rand_4/;bank_cards_v2;5000;2;lemma_prep;4;1668606850;1668606882;31,88386989
../experiments/preprocessing/bank_cards_v2-size_5000-rand_2/lemma_prep-rand_5/;bank_cards_v2;5000;2;lemma_prep;5;1668606859;1668606891;31,97512794
../experiments/preprocessing/bank_cards_v2-size_5000-rand_2/simple_prep-rand_1/;bank_cards_v2;5000;2;simple_prep;1;1668606810;1668606842;31,88623405
../experiments/preprocessing/bank_cards_v2-size_5000-rand_2/simple_prep-rand_2/;bank_cards_v2;5000;2;simple_prep;2;1668606822;1668606854;31,69510794
../experiments/preprocessing/bank_cards_v2-size_5000-rand_2/simple_prep-rand_3/;bank_cards_v2;5000;2;simple_prep;3;1668606837;1668606869;31,85319304
../experiments/preprocessing/bank_cards_v2-size_5000-rand_2/simple_prep-rand_4/;bank_cards_v2;5000;2;simple_prep;4;1668606850;1668606882;31,92325282
../experiments/preprocessing/bank_cards_v2-size_5000-rand_2/simple_prep-rand_5/;bank_cards_v2;5000;2;simple_prep;5;1668606859;1668606890;31,71467304
../experiments/preprocessing/bank_cards_v2-size_5000-rand_3/filter_prep-rand_1/;bank_cards_v2;5000;3;filter_prep;1;1668606882;1668606914;32,68354607
../experiments/preprocessing/bank_cards_v2-size_5000-rand_3/filter_prep-rand_2/;bank_cards_v2;5000;3;filter_prep;2;1668606891;1668606923;32,75471592
../experiments/preprocessing/bank_cards_v2-size_5000-rand_3/filter_prep-rand_3/;bank_cards_v2;5000;3;filter_prep;3;1668606905;1668606937;32,26422501
../experiments/preprocessing/bank_cards_v2-size_5000-rand_3/filter_prep-rand_4/;bank_cards_v2;5000;3;filter_prep;4;1668606914;1668606946;32,05087495
../experiments/preprocessing/bank_cards_v2-size_5000-rand_3/filter_prep-rand_5/;bank_cards_v2;5000;3;filter_prep;5;1668606924;1668606956;32,82208896
../experiments/preprocessing/bank_cards_v2-size_5000-rand_3/lemma_prep-rand_1/;bank_cards_v2;5000;3;lemma_prep;1;1668606874;1668606906;32,03814697
../experiments/preprocessing/bank_cards_v2-size_5000-rand_3/lemma_prep-rand_2/;bank_cards_v2;5000;3;lemma_prep;2;1668606886;1668606918;32,58110404
../experiments/preprocessing/bank_cards_v2-size_5000-rand_3/lemma_prep-rand_3/;bank_cards_v2;5000;3;lemma_prep;3;1668606901;1668606933;32,56769013
../experiments/preprocessing/bank_cards_v2-size_5000-rand_3/lemma_prep-rand_4/;bank_cards_v2;5000;3;lemma_prep;4;1668606914;1668606947;32,47355795
../experiments/preprocessing/bank_cards_v2-size_5000-rand_3/lemma_prep-rand_5/;bank_cards_v2;5000;3;lemma_prep;5;1668606923;1668606956;32,36264086
../experiments/preprocessing/bank_cards_v2-size_5000-rand_3/simple_prep-rand_1/;bank_cards_v2;5000;3;simple_prep;1;1668606873;1668606905;31,52373195
../experiments/preprocessing/bank_cards_v2-size_5000-rand_3/simple_prep-rand_2/;bank_cards_v2;5000;3;simple_prep;2;1668606882;1668606914;32,38984084
../experiments/preprocessing/bank_cards_v2-size_5000-rand_3/simple_prep-rand_3/;bank_cards_v2;5000;3;simple_prep;3;1668606891;1668606924;32,54757714
../experiments/preprocessing/bank_cards_v2-size_5000-rand_3/simple_prep-rand_4/;bank_cards_v2;5000;3;simple_prep;4;1668606906;1668606938;32,1219821
../experiments/preprocessing/bank_cards_v2-size_5000-rand_3/simple_prep-rand_5/;bank_cards_v2;5000;3;simple_prep;5;1668606918;1668606951;32,68541312
../experiments/preprocessing/bank_cards_v2-size_5000-rand_4/filter_prep-rand_1/;bank_cards_v2;5000;4;filter_prep;1;1668606938;1668606971;32,87920189
../experiments/preprocessing/bank_cards_v2-size_5000-rand_4/filter_prep-rand_2/;bank_cards_v2;5000;4;filter_prep;2;1668606951;1668606985;33,87764406
../experiments/preprocessing/bank_cards_v2-size_5000-rand_4/filter_prep-rand_3/;bank_cards_v2;5000;4;filter_prep;3;1668606966;1668607001;34,50703597
../experiments/preprocessing/bank_cards_v2-size_5000-rand_4/filter_prep-rand_4/;bank_cards_v2;5000;4;filter_prep;4;1668606979;1668607011;32,50550199
../experiments/preprocessing/bank_cards_v2-size_5000-rand_4/filter_prep-rand_5/;bank_cards_v2;5000;4;filter_prep;5;1668606988;1668607021;32,59336209
../experiments/preprocessing/bank_cards_v2-size_5000-rand_4/lemma_prep-rand_1/;bank_cards_v2;5000;4;lemma_prep;1;1668606937;1668606970;32,48344302
../experiments/preprocessing/bank_cards_v2-size_5000-rand_4/lemma_prep-rand_2/;bank_cards_v2;5000;4;lemma_prep;2;1668606947;1668606979;32,67927599
../experiments/preprocessing/bank_cards_v2-size_5000-rand_4/lemma_prep-rand_3/;bank_cards_v2;5000;4;lemma_prep;3;1668606956;1668606989;32,83008814
../experiments/preprocessing/bank_cards_v2-size_5000-rand_4/lemma_prep-rand_4/;bank_cards_v2;5000;4;lemma_prep;4;1668606971;1668607005;34,07126808
../experiments/preprocessing/bank_cards_v2-size_5000-rand_4/lemma_prep-rand_5/;bank_cards_v2;5000;4;lemma_prep;5;1668606985;1668607018;32,61982584
../experiments/preprocessing/bank_cards_v2-size_5000-rand_4/simple_prep-rand_1/;bank_cards_v2;5000;4;simple_prep;1;1668606933;1668606966;33,03449297
../experiments/preprocessing/bank_cards_v2-size_5000-rand_4/simple_prep-rand_2/;bank_cards_v2;5000;4;simple_prep;2;1668606946;1668606979;32,48547912
../experiments/preprocessing/bank_cards_v2-size_5000-rand_4/simple_prep-rand_3/;bank_cards_v2;5000;4;simple_prep;3;1668606956;1668606988;32,47254801
../experiments/preprocessing/bank_cards_v2-size_5000-rand_4/simple_prep-rand_4/;bank_cards_v2;5000;4;simple_prep;4;1668606970;1668607002;32,30568886
../experiments/preprocessing/bank_cards_v2-size_5000-rand_4/simple_prep-rand_5/;bank_cards_v2;5000;4;simple_prep;5;1668606980;1668607013;33,01612997
../experiments/preprocessing/bank_cards_v2-size_5000-rand_5/filter_prep-rand_1/;bank_cards_v2;5000;5;filter_prep;1;1668607002;1668607034;32,2208662
../experiments/preprocessing/bank_cards_v2-size_5000-rand_5/filter_prep-rand_2/;bank_cards_v2;5000;5;filter_prep;2;1668607013;1668607045;32,19429803
../experiments/preprocessing/bank_cards_v2-size_5000-rand_5/filter_prep-rand_3/;bank_cards_v2;5000;5;filter_prep;3;1668607022;1668607055;33,07987499
../experiments/preprocessing/bank_cards_v2-size_5000-rand_5/filter_prep-rand_4/;bank_cards_v2;5000;5;filter_prep;4;1668607038;1668607070;32,36726379
../experiments/preprocessing/bank_cards_v2-size_5000-rand_5/filter_prep-rand_5/;bank_cards_v2;5000;5;filter_prep;5;1668607050;1668607082;31,53274679
../experiments/preprocessing/bank_cards_v2-size_5000-rand_5/lemma_prep-rand_1/;bank_cards_v2;5000;5;lemma_prep;1;1668607001;1668607033;32,39640903
../experiments/preprocessing/bank_cards_v2-size_5000-rand_5/lemma_prep-rand_2/;bank_cards_v2;5000;5;lemma_prep;2;1668607011;1668607043;31,61685491
../experiments/preprocessing/bank_cards_v2-size_5000-rand_5/lemma_prep-rand_3/;bank_cards_v2;5000;5;lemma_prep;3;1668607021;1668607053;31,955127
../experiments/preprocessing/bank_cards_v2-size_5000-rand_5/lemma_prep-rand_4/;bank_cards_v2;5000;5;lemma_prep;4;1668607034;1668607066;31,41705513
../experiments/preprocessing/bank_cards_v2-size_5000-rand_5/lemma_prep-rand_5/;bank_cards_v2;5000;5;lemma_prep;5;1668607045;1668607077;31,96743298
../experiments/preprocessing/bank_cards_v2-size_5000-rand_5/simple_prep-rand_1/;bank_cards_v2;5000;5;simple_prep;1;1668606989;1668607022;32,589993
../experiments/preprocessing/bank_cards_v2-size_5000-rand_5/simple_prep-rand_2/;bank_cards_v2;5000;5;simple_prep;2;1668607005;1668607038;32,86238503
../experiments/preprocessing/bank_cards_v2-size_5000-rand_5/simple_prep-rand_3/;bank_cards_v2;5000;5;simple_prep;3;1668607018;1668607050;32,59102416
../experiments/preprocessing/bank_cards_v2-size_5000-rand_5/simple_prep-rand_4/;bank_cards_v2;5000;5;simple_prep;4;1668607033;1668607066;32,37849617
../experiments/preprocessing/bank_cards_v2-size_5000-rand_5/simple_prep-rand_5/;bank_cards_v2;5000;5;simple_prep;5;1668607043;1668607074;31,36367607
